workerid,proliferate.condition,ah_response,item,object,predicate,prior_condition,prior_fact,prior_rating,question_order,response,rt,slide_number_in_experiment,speaker_response,text,trigger,trigger_class,utterance,error
617,condition1,,,Mary,,,,,,Mary,0,1,,bot_check,,,,
617,condition1,0.61,sophia,,think,low_prob,Sophia is a high end fashion model,0.415413533834586,speaker_first,,17832,4,0.29,,think_pos,Critical,"<font color=""red"">Jeffrey</font> thinks that Sophia got a tattoo.",
617,condition1,0.75,jackson,,say,high_prob,Jackson is training for a marathon,0.774965034965035,speaker_first,,17265,5,0.36,,say_neg,Control,"<font color=""red"">Brandon</font> said that Jackson didn't run 10 miles.",
617,condition1,0.91,mia,,know,high_prob,Mia is a college student,0.579022556390977,speaker_first,,13520,6,0.67,,know_neg,Critical,"<font color=""red"">Michelle</font> knows that Mia didn't drink 2 cocktails last night.",
617,condition1,0.81,charley,,say,low_prob,Charley lives in Korea,0.277066666666667,speaker_first,,9829,7,0.86,,say_neg,Control,"<font color=""red"">Laura</font> said that Charley doesn't speak Spanish.",
617,condition1,0.84,jon,,inform,low_prob,Jon lives 10 miles away from work,0.235696202531646,speaker_first,,12409,8,0.86,,inform_neg,Control,"<font color=""red"">Rebecca</font> informed Sam that Jon doesn't walk to work.",
617,condition1,,ballet,,MC,neutral,Ballet is a type of dance,0,speaker_first,,5762,9,0.84,,MC,Filler,Ann dances ballet.,
617,condition1,0.86,mary,,inform,high_prob,Mary is taking a prenatal yoga class,0.815167785234899,speaker_first,,13007,10,0.86,,inform_pos,Control,"<font color=""red"">Ronald</font> informed Sam that Mary is pregnant.",
617,condition1,0.82,tony,,think,high_prob,Tony really likes to party with his friends,0.747279411764706,speaker_first,,6658,11,0.87,,think_pos,Critical,"<font color=""red"">Emily</font> thinks that Tony had a drink last night.",
617,condition1,0.96,josie,,know,low_prob,Josie doesn't have a passport,0.117286821705426,speaker_first,,9688,12,0.95,,know_neg,Critical,"<font color=""red"">Gary</font> knows that Josie didn't go on vacation to France.",
617,condition1,0.73,zoe,,know,low_prob,Zoe is 5 years old,0.192108843537415,speaker_first,,8349,13,0.21,,know_pos,Critical,"<font color=""red"">Jonathan</font> knows that Zoe calculated the tip.",
617,condition1,,danny,,Polar,low_prob,Danny is a diabetic,0.27993006993007,speaker_first,,6021,14,0.85,,bare_neg,Critical,Danny didn't eat the last cupcake.,
617,condition1,,jayden,,Polar,high_prob,Jayden's car is in the shop,0.687794117647059,speaker_first,,6969,15,0.87,,bare_neg,Critical,Jayden didn't rent a car.,
617,condition1,,pizza,,MC,neutral,Pizza is sold at the pizzeria,0,speaker_first,,6011,16,0.85,,MC,Filler,This pizza has mushrooms on it.,
617,condition1,,garage,,MC,neutral,Garages are used to store cars and other things,0,speaker_first,,4651,17,0.96,,MC,Filler,Carl's kids were in the garage.,
617,condition1,0.83,josh,,think,high_prob,Josh is a 5-year old boy,0.544575163398693,speaker_first,,7692,18,0.68,,think_neg,Critical,"<font color=""red"">Timothy</font> thinks that Josh didn't learn to ride a bike yesterday.",
617,condition1,0.94,emma,,inform,high_prob,Emma is in law school,0.680763888888889,speaker_first,,5943,19,0.8,,inform_neg,Control,"<font color=""red"">Ryan</font> informed Sam that Emma didn't study on Saturday morning.",
617,condition1,0.8,olivia,,think,low_prob,Olivia has two small children,0.210592105263158,speaker_first,,10134,20,0.38,,think_neg,Critical,"<font color=""red"">Eric</font> thinks that Olivia doesn't sleep until noon.",
617,condition1,,julian,,Polar,high_prob,Julian is Cuban,0.599493670886076,speaker_first,,3857,21,0.79,,bare_pos,Critical,Julian dances salsa.,
617,condition1,0.84,frank,,say,low_prob,Frank is allergic to cats,0.16965034965035,speaker_first,,6638,22,0.28,,say_pos,Control,"<font color=""red"">Deborah</font> said that Frank got a cat.",
617,condition1,0.86,owen,,say,high_prob,Owen lives in Chicago,0.74648275862069,speaker_first,,6159,23,0.77,,say_pos,Control,"<font color=""red"">Nicholas</font> said that Owen shoveled snow last winter.",
617,condition1,,emily,,Polar,low_prob,Emily never has any money,0.151655629139073,speaker_first,,5042,24,0.18,,bare_pos,Critical,Emily bought a car yesterday.,
617,condition1,0.77,isabella,,know,high_prob,Isabella is from Argentina,0.517707006369427,speaker_first,,9238,25,0.8,,know_pos,Critical,"<font color=""red"">Shirley</font> knows that Isabella ate a steak on Sunday.",
617,condition1,,kids,,MC,neutral,Many children like ice cream,0,speaker_first,,4635,26,0.82,,MC,Filler,Jack was playing outside with the kids.,
617,condition1,,muffins,,MC,neutral,Muffins are sold at the bakery,0,speaker_first,,3593,27,0.87,,MC,Filler,These muffins have blueberries in them.,
617,condition1,,hat,,MC,neutral,Hats are worn on the head,0,speaker_first,,3414,28,0.85,,MC,Filler,Samantha has a new hat.,
617,condition1,0.9,grace,,inform,low_prob,Grace hates her sister,0.24777027027027,speaker_first,,9006,29,0.68,,inform_pos,Control,"<font color=""red"">Amanda</font> informed Sam that Grace visited her sister.",
614,condition1,,,Barbara,,,,,,Barbara,0,1,,bot_check,,,,
614,condition1,0.55,emma,,inform,low_prob,Emma is in first grade,0.323098591549296,speaker_first,,39603,4,0.56,,inform_pos,Control,"<font color=""red"">Rebecca</font> informed Sam that Emma studied on Saturday morning.",
614,condition1,0.76,julian,,know,low_prob,Julian is German,0.401796875,speaker_first,,27775,5,0.85,,know_neg,Critical,"<font color=""red"">Michelle</font> knows that Julian doesn't dance salsa.",
614,condition1,0.98,josie,,know,high_prob,Josie loves France,0.73343949044586,speaker_first,,31687,6,0.99,,know_pos,Critical,"<font color=""red"">Melissa</font> knows that Josie went on vacation to France.",
614,condition1,0.98,jackson,,think,high_prob,Jackson is training for a marathon,0.774965034965035,speaker_first,,26939,7,0.5,,think_pos,Critical,"<font color=""red"">Ryan</font> thinks that Jackson ran 10 miles.",
614,condition1,0.7,olivia,,know,low_prob,Olivia has two small children,0.210592105263158,speaker_first,,58199,8,0.91,,know_pos,Critical,"<font color=""red"">Carol</font> knows that Olivia sleeps until noon.",
614,condition1,0.75,tony,,think,low_prob,Tony has been sober for 20 years,0.2196,speaker_first,,21689,9,0.19,,think_pos,Critical,"<font color=""red"">Nicholas</font> thinks that Tony had a drink last night.",
614,condition1,,muffins,,MC,neutral,Muffins are sold at the bakery,0,speaker_first,,11955,10,0.76,,MC,Filler,These muffins have blueberries in them.,
614,condition1,0.95,mia,,inform,low_prob,Mia is a nun,0.224901960784314,speaker_first,,41011,11,0.99,,inform_neg,Control,"<font color=""red"">Gary</font> informed Sam that Mia didn't drink 2 cocktails last night.",
614,condition1,,danny,,Polar,low_prob,Danny is a diabetic,0.27993006993007,speaker_first,,11139,12,0.85,,bare_pos,Critical,Danny ate the last cupcake.,
614,condition1,0.98,jon,,think,low_prob,Jon lives 10 miles away from work,0.235696202531646,speaker_first,,30022,13,0.9,,think_neg,Critical,"<font color=""red"">Jason</font> thinks that Jon doesn't walk to work.",
614,condition1,0.99,owen,,think,high_prob,Owen lives in Chicago,0.74648275862069,speaker_first,,93087,14,0.52,,think_neg,Critical,"<font color=""red"">Eric</font> thinks that Owen didn't shovel snow last winter.",
614,condition1,0.94,charley,,say,low_prob,Charley lives in Korea,0.277066666666667,speaker_first,,18789,15,0.98,,say_neg,Control,"<font color=""red"">Brandon</font> said that Charley doesn't speak Spanish.",
614,condition1,0.27,mary,,say,high_prob,Mary is taking a prenatal yoga class,0.815167785234899,speaker_first,,13402,16,0.44,,say_pos,Control,"<font color=""red"">Sharon</font> said that Mary is pregnant.",
614,condition1,0.93,isabella,,know,high_prob,Isabella is from Argentina,0.517707006369427,speaker_first,,34520,17,0.71,,know_neg,Critical,"<font color=""red"">Emily</font> knows that Isabella didn't eat a steak on Sunday.",
614,condition1,,emily,,Polar,low_prob,Emily never has any money,0.151655629139073,speaker_first,,19178,18,0.97,,bare_neg,Critical,Emily didn't buy a car yesterday.,
614,condition1,,josh,,Polar,high_prob,Josh is a 5-year old boy,0.544575163398693,speaker_first,,12716,19,0.95,,bare_pos,Critical,Josh learned to ride a bike yesterday.,
614,condition1,,jayden,,Polar,high_prob,Jayden's car is in the shop,0.687794117647059,speaker_first,,46616,20,0.95,,bare_neg,Critical,Jayden didn't rent a car.,
614,condition1,,garage,,MC,neutral,Garages are used to store cars and other things,0,speaker_first,,7663,21,0.96,,MC,Filler,Carl's kids were in the garage.,
614,condition1,,pizza,,MC,neutral,Pizza is sold at the pizzeria,0,speaker_first,,6248,22,0.99,,MC,Filler,This pizza has mushrooms on it.,
614,condition1,0.95,grace,,inform,high_prob,Grace loves her sister,0.790144927536232,speaker_first,,20557,23,0.5,,inform_neg,Control,"<font color=""red"">Ronald</font> informed Sam that Grace didn't visit her sister.",
614,condition1,0.96,zoe,,say,low_prob,Zoe is 5 years old,0.192108843537415,speaker_first,,17938,24,0.48,,say_pos,Control,"<font color=""red"">Timothy</font> said that Zoe calculated the tip.",
614,condition1,,ballet,,MC,neutral,Ballet is a type of dance,0,speaker_first,,16033,25,0.98,,MC,Filler,Ann dances ballet.,
614,condition1,,hat,,MC,neutral,Hats are worn on the head,0,speaker_first,,8335,26,0.99,,MC,Filler,Samantha has a new hat.,
614,condition1,1,frank,,inform,high_prob,Frank has always wanted a pet,0.67972027972028,speaker_first,,59777,27,0.92,,inform_pos,Control,"<font color=""red"">Laura</font> informed Sam that Frank got a cat.",
614,condition1,0.98,sophia,,say,high_prob,Sophia is a hipster,0.634248366013072,speaker_first,,23628,28,0.22,,say_neg,Control,"<font color=""red"">Shirley</font> said that Sophia didn't get a tattoo.",
614,condition1,,kids,,MC,neutral,Many children like ice cream,0,speaker_first,,15502,29,0.94,,MC,Filler,Jack was playing outside with the kids.,
610,condition1,,,Margaret,,,,,,Margaret,0,1,,bot_check,,,,
610,condition1,0.68,grace,,know,low_prob,Grace hates her sister,0.24777027027027,speaker_first,,31964,4,0.82,,know_pos,Critical,"<font color=""red"">Deborah</font> knows that Grace visited her sister.",
610,condition1,0.98,jackson,,inform,high_prob,Jackson is training for a marathon,0.774965034965035,speaker_first,,27766,5,0.98,,inform_pos,Control,"<font color=""red"">Amanda</font> informed Sam that Jackson ran 10 miles.",
610,condition1,0.84,emma,,know,low_prob,Emma is in first grade,0.323098591549296,speaker_first,,28330,6,0.97,,know_neg,Critical,"<font color=""red"">Sharon</font> knows that Emma didn't study on Saturday morning.",
610,condition1,,zoe,,Polar,low_prob,Zoe is 5 years old,0.192108843537415,speaker_first,,8857,7,0.98,,bare_neg,Critical,Zoe didn't calculate the tip.,
610,condition1,0.14,frank,,inform,low_prob,Frank is allergic to cats,0.16965034965035,speaker_first,,16446,8,0.22,,inform_pos,Control,"<font color=""red"">Stephanie</font> informed Sam that Frank got a cat.",
610,condition1,0.48,josh,,think,low_prob,Josh is a 75-year old man,0.236917293233083,speaker_first,,41289,9,0.49,,think_neg,Critical,"<font color=""red"">Jeffrey</font> thinks that Josh didn't learn to ride a bike yesterday.",
610,condition1,,pizza,,MC,neutral,Pizza is sold at the pizzeria,0,speaker_first,,12774,10,0.97,,MC,Filler,This pizza has mushrooms on it.,
610,condition1,,ballet,,MC,neutral,Ballet is a type of dance,0,speaker_first,,5638,11,0.97,,MC,Filler,Ann dances ballet.,
610,condition1,0.87,emily,,say,high_prob,Emily has been saving for a year,0.561555555555556,speaker_first,,11975,12,0.95,,say_pos,Control,"<font color=""red"">Jonathan</font> said that Emily bought a car yesterday.",
610,condition1,,jayden,,Polar,high_prob,Jayden's car is in the shop,0.687794117647059,speaker_first,,12177,13,0.95,,bare_neg,Critical,Jayden didn't rent a car.,
610,condition1,0.86,charley,,inform,low_prob,Charley lives in Korea,0.277066666666667,speaker_first,,19540,14,0.83,,inform_neg,Control,"<font color=""red"">Shirley</font> informed Sam that Charley doesn't speak Spanish.",
610,condition1,,tony,,Polar,high_prob,Tony really likes to party with his friends,0.747279411764706,speaker_first,,21129,15,0.98,,bare_pos,Critical,Tony had a drink last night.,
610,condition1,0.91,isabella,,inform,high_prob,Isabella is from Argentina,0.517707006369427,speaker_first,,21050,16,0.9,,inform_neg,Control,"<font color=""red"">Ryan</font> informed Sam that Isabella didn't eat a steak on Sunday.",
610,condition1,0.2,owen,,think,low_prob,Owen lives in New Orleans,0.279503546099291,speaker_first,,19132,17,0.1,,think_pos,Critical,"<font color=""red"">Eric</font> thinks that Owen shoveled snow last winter.",
610,condition1,0.95,julian,,say,low_prob,Julian is German,0.401796875,speaker_first,,51349,18,0.79,,say_neg,Control,"<font color=""red"">Brandon</font> said that Julian doesn't dance salsa.",
610,condition1,,garage,,MC,neutral,Garages are used to store cars and other things,0,speaker_first,,11647,19,0.98,,MC,Filler,Carl's kids were in the garage.,
610,condition1,0.96,olivia,,think,high_prob,Olivia works the third shift,0.664776119402985,speaker_first,,20482,20,0.94,,think_neg,Critical,"<font color=""red"">Nicholas</font> thinks that Olivia doesn't sleep until noon.",
610,condition1,0.95,danny,,think,high_prob,Danny loves cake,0.697062937062937,speaker_first,,17214,21,0.64,,think_pos,Critical,"<font color=""red"">Emily</font> thinks that Danny ate the last cupcake.",
610,condition1,,muffins,,MC,neutral,Muffins are sold at the bakery,0,speaker_first,,7740,22,0.99,,MC,Filler,These muffins have blueberries in them.,
610,condition1,0.86,mia,,know,high_prob,Mia is a college student,0.579022556390977,speaker_first,,21721,23,0.16,,know_neg,Critical,"<font color=""red"">Carol</font> knows that Mia didn't drink 2 cocktails last night.",
610,condition1,,hat,,MC,neutral,Hats are worn on the head,0,speaker_first,,6618,24,0.99,,MC,Filler,Samantha has a new hat.,
610,condition1,0.97,jon,,say,high_prob,Jon lives 2 blocks away from work,0.7559375,speaker_first,,11154,25,0.97,,say_neg,Control,"<font color=""red"">Timothy</font> said that Jon doesn't walk to work.",
610,condition1,,kids,,MC,neutral,Many children like ice cream,0,speaker_first,,8072,26,0.89,,MC,Filler,Jack was playing outside with the kids.,
610,condition1,0.92,josie,,know,high_prob,Josie loves France,0.73343949044586,speaker_first,,10976,27,0.97,,know_pos,Critical,"<font color=""red"">Ronald</font> knows that Josie went on vacation to France.",
610,condition1,0.94,mary,,say,low_prob,Mary is a middle school student,0.225401459854015,speaker_first,,10917,28,0.99,,say_pos,Control,"<font color=""red"">Laura</font> said that Mary is pregnant.",
610,condition1,,sophia,,Polar,low_prob,Sophia is a high end fashion model,0.415413533834586,speaker_first,,8068,29,0.98,,bare_pos,Critical,Sophia got a tattoo.,
616,condition1,,,Linda,,,,,,Linda,0,1,,bot_check,,,,
616,condition1,,jackson,,Polar,low_prob,Jackson is obese,0.186013986013986,ah_first,,11875,4,1,,bare_neg,Critical,Jackson didn't run 10 miles.,
616,condition1,1,josie,,say,low_prob,Josie doesn't have a passport,0.117286821705426,ah_first,,27753,5,1,,say_neg,Control,"<font color=""red"">Jeffrey</font> said that Josie didn't go on vacation to France.",
616,condition1,1,jayden,,inform,low_prob,Jayden doesn't have a driver's license,0.1756,ah_first,,12373,6,1,,inform_neg,Control,"<font color=""red"">Laura</font> informed Sam that Jayden didn't rent a car.",
616,condition1,,pizza,,MC,neutral,Pizza is sold at the pizzeria,0,ah_first,,5877,7,1,,MC,Filler,This pizza has mushrooms on it.,
616,condition1,,kids,,MC,neutral,Many children like ice cream,0,ah_first,,4393,8,1,,MC,Filler,Jack was playing outside with the kids.,
616,condition1,1,tony,,say,low_prob,Tony has been sober for 20 years,0.2196,ah_first,,12135,9,1,,say_pos,Control,"<font color=""red"">Carol</font> said that Tony had a drink last night.",
616,condition1,,hat,,MC,neutral,Hats are worn on the head,0,ah_first,,4263,10,1,,MC,Filler,Samantha has a new hat.,
616,condition1,1,owen,,think,low_prob,Owen lives in New Orleans,0.279503546099291,ah_first,,22168,11,0.25,,think_pos,Critical,"<font color=""red"">Stephanie</font> thinks that Owen shoveled snow last winter.",
616,condition1,0.52,emma,,know,low_prob,Emma is in first grade,0.323098591549296,ah_first,,12724,12,0.19,,know_pos,Critical,"<font color=""red"">Gary</font> knows that Emma studied on Saturday morning.",
616,condition1,1,danny,,inform,low_prob,Danny is a diabetic,0.27993006993007,ah_first,,12353,13,0.19,,inform_pos,Control,"<font color=""red"">Timothy</font> informed Sam that Danny ate the last cupcake.",
616,condition1,1,zoe,,know,high_prob,Zoe is a math major,0.745971223021583,ah_first,,7513,14,0.08,,know_neg,Critical,"<font color=""red"">Ryan</font> knows that Zoe didn't calculate the tip.",
616,condition1,1,olivia,,say,high_prob,Olivia works the third shift,0.664776119402985,ah_first,,4190,15,0.16,,say_neg,Control,"<font color=""red"">Sharon</font> said that Olivia doesn't sleep until noon.",
616,condition1,1,mary,,think,high_prob,Mary is taking a prenatal yoga class,0.815167785234899,ah_first,,6043,16,0.13,,think_neg,Critical,"<font color=""red"">Eric</font> thinks that Mary isn't pregnant.",
616,condition1,1,isabella,,inform,high_prob,Isabella is from Argentina,0.517707006369427,ah_first,,5032,17,0.1,,inform_neg,Control,"<font color=""red"">Shirley</font> informed Sam that Isabella didn't eat a steak on Sunday.",
616,condition1,,garage,,MC,neutral,Garages are used to store cars and other things,0,ah_first,,2151,18,1,,MC,Filler,Carl's kids were in the garage.,
616,condition1,,muffins,,MC,neutral,Muffins are sold at the bakery,0,ah_first,,2435,19,0.09,,MC,Filler,These muffins have blueberries in them.,
616,condition1,0.94,grace,,know,low_prob,Grace hates her sister,0.24777027027027,ah_first,,5841,20,0.15,,know_neg,Critical,"<font color=""red"">Michelle</font> knows that Grace didn't visit her sister.",
616,condition1,0.96,charley,,think,low_prob,Charley lives in Korea,0.277066666666667,ah_first,,4231,21,0.16,,think_neg,Critical,"<font color=""red"">Ronald</font> thinks that Charley doesn't speak Spanish.",
616,condition1,0.96,sophia,,inform,high_prob,Sophia is a hipster,0.634248366013072,ah_first,,6302,22,0.05,,inform_pos,Control,"<font color=""red"">Emily</font> informed Sam that Sophia got a tattoo.",
616,condition1,,julian,,Polar,high_prob,Julian is Cuban,0.599493670886076,ah_first,,2362,23,0.85,,bare_pos,Critical,Julian dances salsa.,
616,condition1,,frank,,Polar,low_prob,Frank is allergic to cats,0.16965034965035,ah_first,,3099,24,1,,bare_pos,Critical,Frank got a cat.,
616,condition1,0.89,emily,,say,high_prob,Emily has been saving for a year,0.561555555555556,ah_first,,5735,25,0.17,,say_pos,Control,"<font color=""red"">Rebecca</font> said that Emily bought a car yesterday.",
616,condition1,1,jon,,think,high_prob,Jon lives 2 blocks away from work,0.7559375,ah_first,,4498,26,0.07,,think_pos,Critical,"<font color=""red"">Jason</font> thinks that Jon walks to work.",
616,condition1,,ballet,,MC,neutral,Ballet is a type of dance,0,ah_first,,1828,27,1,,MC,Filler,Ann dances ballet.,
616,condition1,1,mia,,know,high_prob,Mia is a college student,0.579022556390977,ah_first,,4911,28,0.16,,know_pos,Critical,"<font color=""red"">Deborah</font> knows that Mia drank 2 cocktails last night.",
616,condition1,,josh,,Polar,high_prob,Josh is a 5-year old boy,0.544575163398693,ah_first,,2030,29,1,,bare_neg,Critical,Josh didn't learn to ride a bike yesterday.,
